"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT3G59060"	"CS66047"	"Seedlings show deetiolation phenotype in ""pseudo-dark"" conditions, with an unfolded hook and cotyledon separation. They also show separated cotyledons under true dark conditions."	""
"AT3G59060"	"CS66048"	"Seedlings show mild deetiolation phenotype in ""pseudo-dark"" conditions, with separated cotyledons."	""
"AT3G59060"	"CS66049"	"Seedlings show severe cop-like deetiolation phenotype in ""pseudo-dark"" and true dark conditions, with an unfolded hook and cotyledon separation."	""
"AT3G59060"	"CS68094"	"Increased photomorphogenic phenotype in darkness compared to pif single mutants, which are generally unaffected."	""
"AT3G59060"	"CS68095"	"Increased photomorphogenic phenotype in darkness compared to pif double mutant combinations."	""
"AT3G59060"	"CS68096"	"Increased photomorphogenic phenotype in darkness compared to pif single mutants, which are generally unaffected."	""
"AT3G59060"	"CS68812"	"Shorter hypocotyls than wildtype in shade (low R/FR light)."	""
"AT3G59060"	"pif4-101/pil6-1"	"Reduced hypocotyl elongation, compact rosette. Defects in shade avoidance."	""
"AT3G59220"	"prn1"	"Delayed germination, altered seedlings"	""
"AT3G59380"	"plp-1"	"enlarged shoot apical meristems; increased number of floral organs including sepal, petal, stamen and carpel; reduced lobing of epidermal leaf cells; short stems; retarded plant growth; late flowering; fewer seeds"	"15128936  "
"AT3G59380"	"plp-2"	"enlarged shoot apical meristems; increased number of floral organs including sepal, petal, stamen and carpel; reduced lobing of epidermal leaf cells; short stems; retarded plant growth; late flowering; fewer seeds"	"15128936  "
"AT3G59400"	"gun1-1 gun4-1"	"Accumulate the same levels of chlorophyll as gun4-1."	"11172074  "
"AT3G59400"	"gun1-1 gun4-1"	"Strong enhancements of the gun phenotype: Lhcb1*2-GUS expression in the double mutants was ~fivefold higher than the single mutants and was about 11-17% of that observed in  nonphotobleached wild-type plants. The endogenous Lhcb1 mRNA levels were also  derepressed synergistically in the double mutants."	"11172074  "
"AT3G59400"	"gun1-1 gun4-1 gun5-1"	"The homozygous progeny is albino."	"11172074  "
"AT3G59400"	"gun4-1"	"Express nuclear-encoded Lhcb and RbcS  transcripts in the absence of chloroplast development."	"7690685   "
"AT3G59400"	"gun4-1"	"Lower chlorophyll levels than wild type."	"11172074  "
"AT3G59400"	"gun4-1"	"Whole plant:color:pale yellow.  Chlorophyll biosynthesis:process:defective.  magnesium-protoporphyrin biosynthesis:process:defective.  Screen:Identified in a screen for plants that express LHCB proteins in the absence of functional chloroplasts."	"12574634  "
"AT3G59400"	"gun4-1 gun5-1"	"Extremely pale under normal growth conditions."	"11172074  "
"AT3G59400"	"gun4-2"	"Plants are very small and develop yellow or white tissue when grown under standard conditions. gun4-2 mutants produce a number of leaves and flowerlike structures after approximately 2 months on sucrose-containing media and are pale green in dim light."	"12574634  "
"AT3G59410"	"gcn2"	"gcn2 plants show less glyphosate-derived effects, but are phenotypically indistinguishable from wild-type plants."	"25603772  "
"AT3G59420"	"CS69158"	"Reduction in giant cells in sepals and leaves; decreased fertility; abnormal ovule development."	""
"AT3G59420"	"acr4-2"	"Increased number of lateral root meristems initate."	"18948541  "
"AT3G59420"	"acr4-2"	"Slightly longer primary root, less columella stem cell differentiation, equally sensitive to N-1-naphthylphthalamic acid (NPA) treatment as Col-0."	"26792519  "
"AT3G59420"	"acr4-2/ccr1-3"	"Increased number of lateral root meristems, greater than acr4 single mutant alone."	"18948541  "
"AT3G59420"	"acr4-2/ccr2-2"	"Increased number of lateral root meristems, greater than acr4 single mutant alone."	""
"AT3G59420"	"acr4-2/ccr3-2"	"Increased number of lateral root meristems, greater than acr4 single mutant alone."	""
"AT3G59420"	"acr4-2/ccr4"	"Increased number of lateral root meristems, greater than acr4 single mutant alone."	""
"AT3G59470"	"frf1-1"	"No visible phenotype."	"25524441  "
"AT3G59550"	"Atsyn3-1"	"No visible phenotype under typical growth conditions."	"17488242  "
"AT3G59550"	"Atsyn3-2"	"Plants are gametophyte lethal.  Both female gametophytes and pollen are affected."	"17488242  "
"AT3G59550"	"Atsyn3-2/+"	"Development of the female gametophyte is abnormal."	"17488242  "
"AT3G59550"	"Atsyn3-2/+"	"No obvious gross morphological changes with the exception that siliques are shorter and contained reduced numbers of seed.  Abnormal pollen accounts for approximately 30% of all pollen grains."	"17488242  "
"AT3G59760"	"SALK_127923"	"No phenotype as single knock-out; tga1 tga4 double knock-out plants are more susceptible to Pseudomonas syringae pv. maculicola ES4326 than wild-type."	"17369431  "
"AT3G59770"	"SALK_058870C"	"slow growing, small leaves with short petioles, accumulates anthocyanin in the leaves, small and constitutively closed guard cells, shorter primary roots, fewer lateral roots, hypersensitive to osmotic stress, cold stress and high-light stress"	""
"AT3G59770"	"sac9-1"	"slow growing, small leaves with short petioles, accumulates anthocyanin in the leaves, small and constitutively closed guard cells, shorter primary roots, fewer lateral roots, hypersensitive to osmotic stress, cold stress and high-light stress"	"15923324  "
"AT3G59770"	"sac9-2"	"slow growing, small leaves with short petioles, accumulates anthocyanin in the leaves, small and constitutively closed guard cells, shorter primary roots, fewer lateral roots, hypersensitive to osmotic stress, cold stress and high-light stress"	"15923324  "
"AT3G59790"	"CS800049"	"Under long-day conditions, atmpk10 mutants are delayed in bolting and flowering. Cotyledons are narrow and have reduced vein complexity."	"25064848  "
"AT3G59900"	"ors1-1 argos-1"	"Smaller organs, with a c. 12% reduction in the average blade area of the fully expanded &#64257;fth leaves compared with wild-type leaves."	"21457262  "
"AT3G59950"	"CS69857"	"Small plants and premature senescence under normal soil-grown conditions. Hypersensitivity to N and fixed-C deprivation."	""
"AT3G60120"	"CS69615"	"No visible phenotype"	""
"AT3G60190"	"CS67950"	"Enhanced resistance to Erysiphe cichoracearum shown by decreased conidiophore formation and sporulation. Enhanced susceptibility to Botrytis cinerea shown by formation of larger necrotic lesions than wild-type."	""
"AT3G60350"	"arabidillo-1 arabidillo-2"	"Mutant plants grown on vertical plates had fewer lateral roots were developed than wild type or either single mutant, despite having similar primary root lengths to wild type. Significant decrease in number of lateral root primordia was found in double mutant roots, with no differences in later stages of lateral root development."	"16434475  "
"AT3G60370"	"SALK_080069"	"Reduced plant growth.  Lower rate of PSII activity and oxygen evolution.  Lower levels of PSII supercomplex accumulation and elevated levels of monomer and dimer building blocks in mutant plants compared with WT."	"16894144  "
"AT3G60370"	"SALK_134696"	"Reduced plant growth.  Lower rate of PSII activity and oxygen evolution.  Lower levels of PSII supercomplex accumulation and elevated levels of monomer and dimer building blocks in mutant plants compared with WT."	""
"AT3G60460"	"duo1-1"	"Defect in sperm cell formation.  Generative cell does not undergo mitosis. Produces a single larger diploid sperm cell that is unable to perform fertilization."	"15694308  "
"AT3G60460"	"duo1-2"	"Defect in sperm cell formation.  Generative cell does not undergo mitosis. Produces a single larger diploid sperm cell that is unable to perform fertilization."	"15694308  "
"AT3G60500"	"cer7-3 Atrrp45a"	"The double mutant is gametophytic lethal for both female and male gametophytes."	"17351114  "
"AT3G60620"	"CS66143"	"No visible phenotype."	""
"AT3G60630"	"CS16561"	"Arrest and differentiation of axillary meristems, altered leaf morphology, abnormal phyllotaxis, reduced elongation of the primary root."	""
"AT3G60630"	"CS65884"	"No visible phenotype."	""
"AT3G60630"	"CS66978"	"No visible phenotype."	""
"AT3G60630"	"CS67136"	"Abnormal shoot phenotypes similar to Atham1,2,3 mutants but generally more prone to arrest of the inflorescence meristem prior to generation of functional flowers.  "	""
"AT3G60630"	"CS67756"	"Abnormal shoot phenotype, stems are broader and flatter than in the wild type (mild fasciation); narrow and elongated leaves; fully expanded rosette leaves exhibit less pronounced laminar growth,  and more pronounced leaf serrations; delayed transition from vegetative to reproductive development, delayed inflorescence development; inflorescences exhibit aberrant phyllotaxis; cauline leaves typically exhibit epinastic curling, indicative of greater adaxial leaf surface area relative to abaxial leaf surface area.  Light and temperature dependent phenotype, phenotype is visible at 16 hours light and 20C or lower."	""
"AT3G60740"	"CS16074"	"embryo defective; enlarged endosperm nuclei, immature seeds are filled with a watery endosperm and have a glassy appearance."	""
"AT3G60740"	"CS16075"	"embryo defective; enlarged endosperm nuclei, immature seeds are filled with a watery endosperm and have a glassy appearance."	""
"AT3G60740"	"CS84717"	"enlarged endosperm nuclei early in development, the number of endosperm nuclei and the extent of nuclear enlargement is somewhat increased relative to ttn2, endosperm remains in a free nuclear state throghout development; mutant embryo is composed of a few giant cells; immature seeds are filled with a watery endosperm and have a glassy appearance, patches of green tissue visible through the transparent seed coat correspond to enlarged masses of endosperm cytoplasm; embryo lethal,  developmental arrest of mutant embryos occurs at preglobular stage; white/pale green seeds prior to dessication; 23.4% of mutant seeds in heterozygous siliques; 47.8% aborted seeds in top half of silique"	""
"AT3G60830"	"arp7"	"embryo defective"	""
"AT3G60830"	"arp7-1"	"All the heterozygous mutant plants were morphologically similar to wildtype  plants under normal growth conditions. Mutant siliques revealed abortion of a significant number of seeds (25%). Seeds were small, white, or brown and shriveled. Those abnormal  seeds contained small, rudimentary embryos that were arrested early during development at torpedo and bent-cotyledon stages. The 25%  aborted homozygous embryos were rudimentary  and arrested at or before the torpedo stage of development. Despite aberrant embryo development, endosperm development, and enlargement of seeds,  harboring small mutant embryos appeared normal  until the late torpedo stage, after which the endosperm  and the integument layers started to disintegrate.  Eventually the seeds turned brownish and dried out prematurely."	"16040647  "
"AT3G60860"	"SALK_016558"	"Reduced  intracellular accumulation of PIN1 in response to BFA treatment.Affects intracellular protein transport."	"29016942  "
"AT3G60860"	"SALK_024601"	"Reduced  intracellular accumulation of PIN1 in response to BFA treatment.Affects intracellular protein transport."	"29016942  "
"AT3G60860"	"SALK_093944"	"T-DNA insertion into BIG2/AT3G60860 in the N-terminal DCB domain.  Reduced  intracellular accumulation of PIN1 in response to BFA treatment.Affects intracellular protein transport."	"29016942  "
"AT3G61110"	"ars27"	"Hypersensitive to DNA damaging agents"	""
"AT3G61140"	"CS16057"	"seed pigment defective; accumulation of anthocyanins (purple coloration) in developing embryos."	""
"AT3G61140"	"CS6260"	"In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos."	"17307927  "
"AT3G61140"	"CS6260"	"Shoot apical meristem cells of embryos are highly vacuolated; light-grown seedling development is severely affected (lethal), seedlings have open purple cotyledons, short roots and no shoot is produced; dark-grown seedlings resemble light-grown wild-type seedlings having short hypocotyl, open and enlarged cotyledons, accumulation of anthocyanins, chloroplast-like plastid differentiation; expression of light-induced genes in dark-grown plants."	""
"AT3G61140"	"CS6261"	"accumulation of anthocyanins (purple coloration) in cotyledons of developing embryos; light-grown seedling development is less severely affected than in fus6-1; seedlings have open cotyledons with less anthocyanin, roots grow but little or no shoot is produced, often develops leaf primordia, lethal; dark-grown seedlings resemble light-grown wild-type seedlings having short hypocotyl, open and enlarged cotyledons, accumulation of anthocyanins, chloroplast-like plastid differentiation; expression of light-induced genes in dark-grown plants."	""
"AT3G61140"	"fus6-G236"	"Lacks the intact COP9 signalosome (CSN)."	"11854419  "
"AT3G61140"	"fus6-G236"	"Mutation is lethal in the homozygous state."	"11854419  "
"AT3G61140"	"fus6-T236"	"Lacks the intact COP9 signalosome (CSN)."	"11854419  "
"AT3G61140"	"fus6-T236"	"Mutation is lethal in the homozygous state."	"11854419  "
"AT3G61140"	"fus6-T379"	"Lacks the intact COP9 signalosome (CSN)."	"11854419  "
"AT3G61140"	"fus6-T379"	"Mutation is lethal in the homozygous state."	"11854419  "
"AT3G61140"	"fus6-T414"	"Lacks the intact COP9 signalosome (CSN)."	"11854419  "
"AT3G61140"	"fus6-T414"	"Mutation is lethal in the homozygous state."	"11854419  "
"AT3G61150"	"SALK_062171C"	"No visible phenotype."	"16778018  "
"AT3G61150"	"hdg1-1"	"No visible phenotype."	"16778018  "
"AT3G61190"	"bap1-1"	"Enhanced disease resistance to bacterial and oomycete pathogens."	"17018034  "
"AT3G61320"	"best1-1"	"No obvious visible phenotype, low level of NPQ following a 40-s illumination, thylakoid lumen thickness larger, increase in total pmf (large increase in deltaPsi and slight decrease in dpH)."	"26947269  "
"AT3G61320"	"best1-1best2-1"	"Similar to best1-1 single mutant. Low level of NPQ following a 40-s illumination, thylakoid lumen thickness larger, increase in total pmf (large increase in deltaPsi and slight decrease in dpH)."	"26947269  "
"AT3G61320"	"best1-2"	"No visible phenotype, low level of NPQ following a 40-s illumination."	"26947269  "
"AT3G61360"	"slo3"	"slo3 mutant plants have severe growth retardation and delayed development. The size of root apical meristem (RAM) is reduced and the production of meristem cells is decreased.Rosette leaves are curled or crinkled, which may be derived from uneven growth of the leaf surface."	"25888618  "
"AT3G61510"	"CS16563"	"enhanced hypocotyl length in etiolated seedlings, enhanced hypocotyl length in light-grown seedlings, enlarged cotyledons, increased plant height, decreased diameter of the inflorescence stem in 40-day old plants, decreased ethylene production, early flowering"	""
"AT3G61510"	"CS16572"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16573"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16574"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16575"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16576"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16577"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16597"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16598"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16599"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16600"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16626"	"no dramatic change in phenotype"	""
"AT3G61510"	"CS16647"	"phenotype not determined"	""
"AT3G61510"	"CS16648"	"phenotype not determined"	""
"AT3G61510"	"CS16650"	"increased hypocotyl length in etiolated seedlings, decreased hook curvature in etiolated seedlings, less sensitive to hypocotyl gravistimulation, increased plant height, early flowering, decreased expression of FLC, increased expression of FT, reduced number of rosette leaves, decreased ethylene production, enhanced susceptibility to Botrytis cinerea"	""
"AT3G61650"	"TUBG1-1/tubg1-1 TUBG2-1/tubg2-1"	"Reduced seed set, a large percentage of defective female gametophyte observed during 8-nucleate stage. Male gametophyte was also affected, mostly at binuclear stage of pollen development. Mutant pollen grains were viable."	"16698945  "
"AT3G61650"	"TUBG1-1/tubg1-1 TUBG2-2/tubg2-2"	"During early seedling growth, cotyledons were small and distorted, and only two leaf primordia were inittaited at the shoot apex. Dome-shape soot apical meristem was distorted. Root growth was inhibited, and root apex was swollen."	"16698945  "
"AT3G61650"	"tubg1-1"	"No visible phenotype."	"16698945  "
"AT3G61650"	"tubg1-1 tubg2-1"	"Lethal, with severe gametophytic effects."	"16698945  "
"AT3G61650"	"tubg1-1 tubg2-2"	"Lethal, upon germination, seedlings never recovered."	"16698945  "
"AT3G61710"	"SALK_109281"	"Due to pollen germination defects, homozygotes cannot be obtained."	"17339883  "
"AT3G61710"	"SALK_109281"	"Heterozygous plants exhibit variable growth phenotypes, including increased internodal length and decreased production of siliques.  Many exhibit retarded growth and overall dwarf stature compared to wild-type plants."	"18227644  "
"AT3G61710"	"bcl1"	"Due to pollen germination defects, homozygotes cannot be obtained. Pollen development is not affected."	"17339883  "
"AT3G61730"	"rmf-1D"	"Reduced growth, small dark green leaves. Small flowers with poorly developed stamens and short filaments. Male sterile."	"20458496  "
"AT3G61780"	"CS16031"	"embryo defective; developmental arrest of mutant embryos"	""
"AT3G61780"	"CS16032"	"embryo defective; developmental arrest of mutant embryos"	""
"AT3G61780"	"CS24072"	"embryo defective; cotyledon"	""
"AT3G61890"	"athb12"	"Abnormal leaves and stems"	""
"AT3G61890"	"athb12-1"	"Decreased sensitivity to ABA in a root elongation assay with respect to wild type.  The response was consistently approximately 10% less than the wild-type response."	"15604708  "
"AT3G62030"	"SALK_001615"	"hypersensitive to oxidative stress"	"18845687  "
"AT3G62080"	"chmp7-1"	"No visible phenotype."	"27497741  "
"AT3G62100"	"iaa30-1"	"iaa30-1 was found to  produce significantly less shoot apical meristem somatic embryogenesis than Col wild type.
"	"19767455  "
"AT3G62300"	"SALK_059387"	"Homozygotes have a WT phenotype"	"19795213  "
"AT3G62590"	"SALK_071569"	"Embryo lethal, similar to aesp-2."	"16582011  "
"AT3G62600"	"SALK_055599C"	"same as smb-3 single mutant"	"18718935  "
"AT3G62600"	"SALK_113364"	"Homozygotes have WT phenotype"	"18718935  "
"AT3G62600"	"aterdj3a-1; aterdj3b-1"	"same as smb-3 single mutant"	"18718935  "
"AT3G62600"	"aterdj3a-2; aterdj3b-2"	"same as smb-3 single mutant"	"18718935  "
"AT3G62600"	"atp58ipk-1;aterdj3b-1"	"Double homozygotes not obtained because of male gametophytic defect."	"18718935  "
"AT3G62610"	"CS9814"	"no visible difference from wild type under greenhouse conditions"	""
"AT3G62610"	"CS9815"	"no visible difference from wild type under greenhouse conditions; reduced flavonol content"	""
"AT3G62615"	"CS9814"	"no visible difference from wild type under greenhouse conditions"	""
"AT3G62615"	"CS9815"	"no visible difference from wild type under greenhouse conditions; reduced flavonol content"	""
"AT3G62720"	"CS16349"	"Slow plant growth; slightly reduced plant height at maturity; aberrant root hairs (root hairs are shorter and have bulging bases compared to wild-type); plants lack detectable xyloglucan (main primary cell wall component)."	""
"AT3G62720"	"CS67826"	"Abnormal roothairs. Reduction in xyloglucan levels."	""
"AT3G62720"	"CS67828"	"Abnormal roothairs. Reduction in xyloglucan levels."	""
"AT3G62720"	"CS67834"	"Slight reduction in xyloglucan levels."	""
"AT3G62800"	"drb4-1"	"Downward-curled leaf margins."	"16682354  "
"AT3G62800"	"drb4-1"	"In leaves, TAS3 ta-siRNAs were below detectable levels, whereas TAS1 and TAS2 ta-siRNAs were detectable. By contrast, in flowers, levels of TAS3 ta-siRNA remained unchanged, whereas levels of TAS1 and TAS2 ta-siRNAs were reduced."	"16682354  "
"AT3G62810"	"drb4-1"	"Downward-curled leaf margins."	"16682354  "
"AT3G62810"	"drb4-1"	"In leaves, TAS3 ta-siRNAs were below detectable levels, whereas TAS1 and TAS2 ta-siRNAs were detectable. By contrast, in flowers, levels of TAS3 ta-siRNA remained unchanged, whereas levels of TAS1 and TAS2 ta-siRNAs were reduced."	"16682354  "
"AT3G62980"	"CS3798"	"resistant to auxin inhibition of root elongation; deficient in auxin-regulated growth processes including: reduced lateral root formation, reduced temperature-induced hypocotyl elongation, and a modest reduction in apical dominance."	"9436980   "
"AT3G62980"	"CS69646"	"Resistant to IAA."	""
"AT3G62980"	"CS69647"	"Resistant to IAA and the synthetic auxin picloram, dwarfed."	""
"AT3G62980"	"CS69648"	"Resistant to IAA and the synthetic auxin picloram, dwarfed."	""
"AT3G62980"	"CS69649"	"Resistant to IAA."	""
"AT3G62980"	"CS69653"	"Resistant to IAA, dwarfed."	""
"AT3G62980"	"CS69654"	"Resistant to IAA, dwarfed."	""
"AT3G62980"	"CS69661"	"No visible phenotype."	""
"AT3G62980"	"CS69663"	"Short roots, gravitropism defects, short inflorescence. Auxin resistant."	""
"AT3G62980"	"CS69664"	"Short roots, gravitropism defects, short inflorescence. Auxin resistant. Weaker than E12K mutant (CS69663)."	""
"AT3G62980"	"CS69665"	"No obvious visible phenotype."	""
"AT3G62980"	"CS69666"	"No visible phenotype."	""
"AT3G62980"	"CS69667"	"No visible phenotype."	""
"AT3G62980"	"CS69675"	"No visible phenotype."	""
"AT3G62980"	"CS69679"	"No visible phenotype."	""
"AT3G62980"	"CS69685"	"No visible phenotype."	""
"AT3G62980"	"CS69689"	"Glabrous phenotype unrelated to the mutation in TIR1."	""
"AT3G62980"	"CS69690"	"Resistant to IAA."	""
"AT3G62980"	"CS69691"	"Resistant to IAA."	""
"AT3G63010"	"CS16297"	"Reduced plant size (dwarf); delayed flower formation with severe defects in floral organ development; does not respond to applied GA; seeds only germinate when the mature embryo is dissected from the seed coat."	""
"AT3G63010"	"atgid1a-1 atgid1b-1"	"No visible phenotype."	"17521411  "
"AT3G63010"	"atgid1a-1 atgid1b-1"	"Showed a lower yield of seeds per plant. Most pollen adhered to an incorrect region below the stigma, which was probably caused by the incomplete elongation of stamens, resulting in low fertility."	"17521411  "
"AT3G63010"	"atgid1a-1 atgid1b-1 atgid1c-1"	"Chilling of seedlings at 4°C for 1 month effectively induces flowering of ga1-3 without GA treatment. However, no bolting of the stem or flowering of the triple homozygous progeny could be detected even after 40 days of cold treatment."	"17521411  "
"AT3G63010"	"atgid1a-1 atgid1b-1 atgid1c-1"	"The triple homozygous progeny does not germinate when untreated. However, when the seed coat of ungerminated seeds is removed under an optical microscope, the treated seeds germinate under continuous light for  3 days on an MS plate, and develop into seedlings."	"17521411  "
"AT3G63010"	"atgid1a-1 atgid1b-1 atgid1c-1"	"The triple homozygous progeny is insensitive to GA."	"17521411  "
"AT3G63010"	"atgid1a-1 atgid1b-1 atgid1c-1"	"The triple homozygous progeny showed very severe dwarfism, whereas the parental plants (Aabbcc) showed a weak phenotype."	"17521411  "
"AT3G63010"	"atgid1b-1"	"No visible phenotype."	"17521411  "
"AT3G63010"	"atgid1b-1"	"When 0.01 &mu;M GA4 was added to the medium, showed a lower germination rate than the wild-type."	"17521411  "
"AT3G63010"	"atgid1b-1 atgid1c-1"	"No visible phenotype."	"17521411  "
"AT3G63010"	"gid1a-1 gid1b-1"	"Final stem height slightly taller than wild type."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1"	"Only slight differences between mutant and wild type plants with regard to rosette radius and root length."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1"	"Reduction in seed number."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1"	"Reduction in silique length."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Complete infertility."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Defect in floral organ morphology.: dramatic reduction in length of pistil, stamen and petal development arrested, and striking reduction in the elongation of the pedicel."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Delayed flowering."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Dramatic reduction in rosette radius and root length compared to wild type (87 and 74% reduction, respectively)."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Dwarf phenotype."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Elevated gibberellin levels."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Increased levels of RGA protein."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1"	"Unresponsive to GA treatment."	"17194763  "
"AT3G63010"	"gid1a-1 gid1b-1 gid1c-1 rga-28"	"Partial suppression of the gid1a-1 gid1b-1 gid1c-1 triple mutant phenotype."	"17194763  "
"AT3G63010"	"gid1a-1:GID1A gid1b-1 gid1c-1"	"Non-germinating seed phenotype in fully homozygous progeny, which can be bypassed by separating the embryos from the testa and transferring them to fresh agar plates."	"17194763  "
"AT3G63010"	"gid1a-2 gid1b-1"	"Final stem height slightly taller than wild type."	"17194763  "
"AT3G63010"	"gid1b-1"	"Only slight differences between mutant and wild type plants with regard to rosette radius and root length."	"17194763  "
"AT3G63010"	"gid1b-1 gid1c-1"	"Only slight differences between mutant and wild type plants with regard to rosette radius and root length."	"17194763  "
"AT3G63110"	"atipt1 atipt 3"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt6"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Decreases in free-base iP and tZ are moderate compared to those of the riboside and ribotide forms."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"External application of <i>trans</i>-zeatin partially rescues the growth of aerial parts of the mutant, and reduced its lateral root elongation."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Fewer rosette leaves than wild type indicating a prolonged plastochron."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Flowering time is delayed when grown on vermiculite but not on nutrient agar."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Indistinguishable from wild type in the early stages of development. Phenotypic differences become evident as the plant age."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Levels of iPRMP, iPR, tZRMP, tZR. tZ-7-glucoside, tZ-9-glucoside and tZ-O-glucoside are all reduced to less than 20% of those of wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Rduced shoot apical meristem size and thin inflorescence stems."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Reduced cambial activity and reduced secondary growth in both shoots and roots."	"19074290  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Relative to wild type, both the number of lateral roots (longer than 1cm) and the total length of the lateral roots are increased."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Short and thin aerial parts."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5 atipt7"	"Some seeds are aborted but surviving ones are larger than those of wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Fewer rosette leaves than wild type indicating a prolonged plastochron."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Flowering time is delayed when grown on vermiculite but not on nutrient agar."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Indistinguishable from wild type in the early stages of development. Phenotypic differences become evident as the plant age."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Rduced shoot apical meristem size and thin inflorescence stems."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Short and thin aerial parts."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 5-1 atipt 6 atipt 7"	"Some seeds are aborted but surviving ones are larger than those of wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 7"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt 7"	"No visible phenotype."	"17062755  "
"AT3G63110"	"atipt1 atipt 3 atipt4 atipt5-1 atipt6 atipt7 atipt8"	"Thin, small plants."	"17062755  "
"AT3G63110"	"atipt3 atipt 5"	"Decreased levels of isopentenyladenosine riboside (iPR) and isopentenyladenosine monophosphate (iPRMP) compared to wild type."	"17062755  "
"AT3G63110"	"atipt3 atipt 5"	"Increased levels of cis-zeatin riboside (cZR) and cis-zeatin riboside monophosphate (cZRMP) compared to wild type."	"17062755  "
